,open,high,low,close,volume
2026-04-24 12:15:00+05:30,23930.8,23936.5,23878.8,23881.8,13311415
2026-04-24 12:30:00+05:30,23881.85,23910.7,23880.3,23882.1,11304371
2026-04-24 12:45:00+05:30,23881.1,23919.05,23881.1,23904.35,12716741
2026-04-24 13:00:00+05:30,23904.3,23905.5,23851.15,23865.5,13224340
2026-04-24 13:15:00+05:30,23865.6,23880.05,23855.9,23878.3,11301029
2026-04-24 13:30:00+05:30,23878.4,23878.55,23826.2,23830.4,12837992
2026-04-24 13:45:00+05:30,23829.6,23858.55,23829.6,23846.3,12150649
2026-04-24 14:00:00+05:30,23847.6,23849.95,23813.65,23841.65,14621930
2026-04-24 14:15:00+05:30,23841.45,23890.35,23840.15,23888.55,13931923
2026-04-24 14:30:00+05:30,23887.75,23926.9,23885.95,23926.0,18278516
2026-04-24 14:45:00+05:30,23925.45,23930.5,23905.05,23920.9,17806261
2026-04-24 15:00:00+05:30,23920.65,23920.65,23863.3,23895.45,31684515
2026-04-24 15:15:00+05:30,23895.25,23924.2,23894.5,23903.95,37002544
2026-04-27 09:15:00+05:30,23945.45,24067.5,23936.2,24042.0,43876035
2026-04-27 09:30:00+05:30,24045.05,24057.7,23998.3,24045.4,23769756
2026-04-27 09:45:00+05:30,24043.9,24107.6,24043.45,24099.05,21937719
2026-04-27 10:00:00+05:30,24098.75,24102.65,24061.7,24063.3,15254021
2026-04-27 10:15:00+05:30,24063.9,24103.15,24045.4,24058.3,15077089
2026-04-27 10:30:00+05:30,24058.1,24061.2,24013.0,24043.45,13569556
2026-04-27 10:45:00+05:30,24041.6,24088.95,24025.75,24072.2,11205089
2026-04-27 11:00:00+05:30,24071.95,24076.6,24026.85,24056.9,13503248
2026-04-27 11:15:00+05:30,24055.45,24077.5,24029.7,24030.95,13617983
2026-04-27 11:30:00+05:30,24031.65,24039.85,23974.4,23998.65,17155123
2026-04-27 11:45:00+05:30,23998.45,24039.9,23984.3,24037.2,12727889
2026-04-27 12:00:00+05:30,24036.2,24045.15,24022.8,24040.5,11638484
2026-04-27 12:15:00+05:30,24039.85,24066.1,24031.2,24059.0,12717380
2026-04-27 12:30:00+05:30,24057.75,24092.85,24056.95,24075.7,11759479
2026-04-27 12:45:00+05:30,24074.75,24084.0,24065.45,24071.5,11912793
2026-04-27 13:00:00+05:30,24071.7,24100.0,24069.4,24099.75,11769540
2026-04-27 13:15:00+05:30,24100.2,24120.55,24093.3,24107.5,12717543
2026-04-27 13:30:00+05:30,24107.8,24127.2,24099.4,24116.25,12538369
2026-04-27 13:45:00+05:30,24114.75,24129.55,24102.45,24114.25,12784608
2026-04-27 14:00:00+05:30,24113.35,24124.55,24105.65,24122.2,10626033
2026-04-27 14:15:00+05:30,24122.1,24124.0,24102.2,24111.2,11470554
2026-04-27 14:30:00+05:30,24109.9,24112.5,24078.9,24110.65,19503418
2026-04-27 14:45:00+05:30,24110.65,24130.7,24097.8,24121.95,21388378
2026-04-27 15:00:00+05:30,24121.95,24121.95,24088.95,24094.3,29126749
2026-04-27 15:15:00+05:30,24095.15,24112.75,24077.85,24110.2,35558576
2026-04-28 09:15:00+05:30,24049.9,24133.65,23999.25,24115.35,46821382
2026-04-28 09:30:00+05:30,24116.2,24133.75,24090.4,24128.3,26724657
2026-04-28 09:45:00+05:30,24130.8,24156.6,24112.95,24155.3,23244345
2026-04-28 10:00:00+05:30,24154.35,24168.55,24145.05,24148.3,24225400
2026-04-28 10:15:00+05:30,24148.4,24181.8,24144.5,24166.8,18701380
2026-04-28 10:30:00+05:30,24168.2,24171.95,24124.25,24134.85,15241591
2026-04-28 10:45:00+05:30,24135.6,24174.65,24134.35,24167.8,12856583
2026-04-28 11:00:00+05:30,24169.85,24169.85,24132.6,24148.0,15373488
2026-04-28 11:15:00+05:30,24148.15,24148.95,24057.9,24058.0,14479703
2026-04-28 11:30:00+05:30,24057.85,24086.75,24045.35,24085.4,15509917
2026-04-28 11:45:00+05:30,24086.45,24093.8,24055.6,24056.0,12311608
2026-04-28 12:00:00+05:30,24058.1,24058.6,24029.3,24048.25,15681960
2026-04-28 12:15:00+05:30,24046.85,24057.45,24003.85,24012.45,14862207
2026-04-28 12:30:00+05:30,24011.9,24031.0,23992.3,24029.85,15678747
2026-04-28 12:45:00+05:30,24030.8,24040.45,24006.0,24007.35,13546621
2026-04-28 13:00:00+05:30,24007.9,24034.0,23999.7,24017.6,14400084
2026-04-28 13:15:00+05:30,24018.7,24049.0,24018.05,24019.45,14357873
2026-04-28 13:30:00+05:30,24021.05,24022.05,23961.25,24002.65,17728057
2026-04-28 13:45:00+05:30,24003.05,24029.85,23985.75,24010.55,12938753
2026-04-28 14:00:00+05:30,24011.6,24011.75,23981.95,23981.95,13840073
2026-04-28 14:15:00+05:30,23983.2,24013.45,23972.95,23997.4,17662148
2026-04-28 14:30:00+05:30,23997.4,24036.6,23997.4,24032.2,19675887
2026-04-28 14:45:00+05:30,24032.0,24046.45,24019.1,24039.15,22565351
2026-04-28 15:00:00+05:30,24039.15,24042.45,23968.65,23972.45,48955526
2026-04-28 15:15:00+05:30,23972.75,24016.5,23957.05,24016.5,84284833
2026-04-29 09:15:00+05:30,24096.9,24123.55,24059.95,24111.55,80186510
2026-04-29 09:30:00+05:30,24110.45,24144.45,24087.35,24141.35,38952640
2026-04-29 09:45:00+05:30,24142.65,24180.5,24141.8,24173.2,25850875
2026-04-29 10:00:00+05:30,24174.6,24236.8,24174.6,24233.8,27142510
2026-04-29 10:15:00+05:30,24235.2,24296.3,24234.65,24290.15,25398613
2026-04-29 10:30:00+05:30,24290.4,24291.7,24263.1,24267.45,21236704
2026-04-29 10:45:00+05:30,24268.4,24290.65,24254.8,24287.1,21113994
2026-04-29 11:00:00+05:30,24288.25,24298.95,24273.1,24288.15,16380496
2026-04-29 11:15:00+05:30,24289.9,24295.35,24260.0,24263.25,16264337
2026-04-29 11:30:00+05:30,24266.1,24286.4,24263.5,24271.85,12341735
2026-04-29 11:45:00+05:30,24273.3,24277.85,24263.65,24276.95,13649024
2026-04-29 12:00:00+05:30,24278.2,24311.9,24267.55,24293.15,13849234
2026-04-29 12:15:00+05:30,24295.1,24317.1,24293.2,24307.1,10264704
2026-04-29 12:30:00+05:30,24309.35,24331.8,24305.5,24321.6,12576777
2026-04-29 12:45:00+05:30,24323.15,24329.7,24314.6,24316.85,12895782
2026-04-29 13:00:00+05:30,24318.95,24334.7,24311.5,24318.2,12602966
2026-04-29 13:15:00+05:30,24319.7,24325.85,24304.6,24305.2,11356875
2026-04-29 13:30:00+05:30,24307.25,24317.0,24267.5,24272.55,17017781
2026-04-29 13:45:00+05:30,24273.65,24283.3,24254.95,24254.95,17410889
2026-04-29 14:00:00+05:30,24256.2,24259.85,24197.45,24214.6,16317074
2026-04-29 14:15:00+05:30,24215.6,24217.5,24184.95,24186.7,11768443
2026-04-29 14:30:00+05:30,24188.45,24229.25,24182.1,24229.15,12274862
2026-04-29 14:45:00+05:30,24230.7,24230.7,24183.9,24185.45,12424416
2026-04-29 15:00:00+05:30,24187.35,24209.8,24168.65,24170.15,29753902
2026-04-29 15:15:00+05:30,24170.0,24171.4,24142.95,24163.6,38856158
2026-04-30 09:15:00+05:30,23996.95,24019.15,23872.75,23876.95,55259223
2026-04-30 09:30:00+05:30,23874.1,23939.6,23864.55,23937.8,24116499
2026-04-30 09:45:00+05:30,23938.3,23956.45,23875.35,23880.2,18011843
2026-04-30 10:00:00+05:30,23880.0,23880.0,23824.1,23828.6,23112627
2026-04-30 10:15:00+05:30,23828.7,23845.75,23800.65,23827.6,16647076
2026-04-30 10:30:00+05:30,23827.1,23857.3,23821.35,23843.7,15138322
2026-04-30 10:45:00+05:30,23842.5,23844.3,23799.05,23815.85,13577090
2026-04-30 11:00:00+05:30,23816.4,23833.1,23798.5,23799.9,10955988
2026-04-30 11:15:00+05:30,23800.9,23835.15,23796.85,23831.65,12777595
2026-04-30 11:30:00+05:30,23831.1,23853.15,23821.7,23835.65,16116412
2026-04-30 11:45:00+05:30,23835.05,23848.95,23826.3,23842.55,16103364
2026-04-30 12:00:00+05:30,23842.45,23899.75,23830.35,23899.75,19973355
2026-04-30 12:15:00+05:30,23899.05,23919.6,23873.3,23911.45,13203495
2026-04-30 12:30:00+05:30,23912.0,23918.35,23892.25,23912.95,10630502
2026-04-30 12:45:00+05:30,23912.65,23943.45,23912.55,23936.85,9858811
2026-04-30 13:00:00+05:30,23935.75,23956.3,23908.05,23950.15,13036159
2026-04-30 13:15:00+05:30,23948.85,23982.45,23938.35,23971.15,16169056
2026-04-30 13:30:00+05:30,23970.55,24031.7,23962.6,24029.8,17691273
2026-04-30 13:45:00+05:30,24029.05,24061.1,24011.6,24055.05,14308636
2026-04-30 14:00:00+05:30,24054.9,24057.6,24015.5,24022.85,14152349
2026-04-30 14:15:00+05:30,24021.5,24032.8,23984.45,24007.15,15710995
2026-04-30 14:30:00+05:30,24006.15,24087.45,24004.8,24075.1,16208821
2026-04-30 14:45:00+05:30,24074.75,24081.25,24013.0,24050.2,18744258
2026-04-30 15:00:00+05:30,24051.95,24051.95,23962.95,23991.3,49518725
2026-04-30 15:15:00+05:30,23992.1,24051.8,23984.65,24043.7,49426759
2026-05-04 09:15:00+05:30,24063.55,24245.85,24061.85,24214.55,47730475
2026-05-04 09:30:00+05:30,24215.6,24290.2,24181.05,24276.65,24250200
2026-05-04 09:45:00+05:30,24279.25,24283.8,24225.25,24246.2,17582141
2026-05-04 10:00:00+05:30,24247.25,24259.75,24172.45,24175.2,17574253
2026-05-04 10:15:00+05:30,24175.3,24196.85,24142.8,24196.65,13719854
2026-05-04 10:30:00+05:30,24197.5,24223.35,24172.2,24219.15,11984815
2026-05-04 10:45:00+05:30,24219.3,24240.65,24186.2,24187.25,10171155
2026-05-04 11:00:00+05:30,24188.3,24227.8,24175.65,24227.25,12366413
2026-05-04 11:15:00+05:30,24227.5,24242.25,24224.1,24237.4,25687947
2026-05-04 11:30:00+05:30,24237.3,24242.8,24218.55,24228.45,14407794
2026-05-04 11:45:00+05:30,24229.0,24249.15,24212.9,24221.05,12239842
2026-05-04 12:00:00+05:30,24222.5,24229.9,24115.8,24117.0,14627649
2026-05-04 12:15:00+05:30,24117.35,24154.1,24106.5,24132.8,13517926
2026-05-04 12:30:00+05:30,24132.65,24134.65,24098.55,24100.55,12183384
2026-05-04 12:45:00+05:30,24100.95,24119.05,24083.6,24103.8,13047051
2026-05-04 13:00:00+05:30,24104.2,24121.35,24090.55,24109.1,9058094
2026-05-04 13:15:00+05:30,24109.05,24111.75,24024.7,24025.25,12166116
2026-05-04 13:30:00+05:30,24023.35,24090.65,24004.75,24086.8,12526217
2026-05-04 13:45:00+05:30,24087.0,24108.9,24050.4,24072.25,9306846
2026-05-04 14:00:00+05:30,24074.8,24111.6,24053.8,24103.75,10458156
2026-05-04 14:15:00+05:30,24105.0,24149.7,24102.7,24122.7,11429764
2026-05-04 14:30:00+05:30,24123.75,24131.95,24072.15,24096.0,13573415
2026-05-04 14:45:00+05:30,24096.15,24111.5,24071.0,24089.25,13440675
2026-05-04 15:00:00+05:30,24091.0,24135.05,24074.95,24123.25,21889620
2026-05-04 15:15:00+05:30,24125.05,24135.45,24110.2,24123.8,34146444
2026-05-05 09:15:00+05:30,24052.6,24072.1,23949.4,23992.05,26381124
2026-05-05 09:30:00+05:30,23990.6,24060.55,23988.1,24013.75,12965776
2026-05-05 09:45:00+05:30,24013.55,24055.45,24005.85,24043.05,13353178
2026-05-05 10:00:00+05:30,24042.55,24053.9,23978.5,23986.0,11343575
2026-05-05 10:15:00+05:30,23986.1,23994.45,23944.65,23954.4,11399860
2026-05-05 10:30:00+05:30,23952.2,23966.8,23922.9,23937.95,10904621
2026-05-05 10:45:00+05:30,23937.25,23950.3,23914.35,23925.95,10287710
2026-05-05 11:00:00+05:30,23925.15,23952.75,23913.55,23939.0,17374904
2026-05-05 11:15:00+05:30,23937.8,23961.55,23924.35,23935.15,10312417
2026-05-05 11:30:00+05:30,23935.3,23966.75,23916.05,23916.05,11805891
2026-05-05 11:45:00+05:30,23915.4,23919.2,23882.05,23888.95,9340585
2026-05-05 12:00:00+05:30,23888.15,23949.3,23888.15,23946.45,11251994
2026-05-05 12:15:00+05:30,23945.95,23977.95,23940.85,23943.2,9747668
2026-05-05 12:30:00+05:30,23943.9,23974.45,23933.8,23952.85,16049516
2026-05-05 12:45:00+05:30,23952.55,24014.25,23952.55,24011.9,12163741
2026-05-05 13:00:00+05:30,24012.6,24080.75,24010.65,24068.8,17185236
2026-05-05 13:15:00+05:30,24067.35,24081.7,24030.6,24039.95,17224247
2026-05-05 13:30:00+05:30,24041.4,24056.7,24016.65,24050.45,12836427
2026-05-05 13:45:00+05:30,24051.15,24062.15,24020.5,24038.1,14642545
2026-05-05 14:00:00+05:30,24035.85,24047.8,24002.15,24016.8,10583228
2026-05-05 14:15:00+05:30,24017.2,24061.0,24013.1,24058.3,11903229
2026-05-05 14:30:00+05:30,24059.3,24060.65,24019.4,24042.1,13676122
2026-05-05 14:45:00+05:30,24041.55,24045.8,23999.6,24010.8,13191739
2026-05-05 15:00:00+05:30,24011.9,24043.85,23997.85,24041.65,27618876
2026-05-05 15:15:00+05:30,24041.65,24059.7,24037.05,24052.15,28357393
2026-05-06 09:15:00+05:30,24171.0,24250.85,24156.95,24171.6,34578985
2026-05-06 09:30:00+05:30,24174.6,24185.25,24131.75,24138.45,16048508
2026-05-06 09:45:00+05:30,24139.85,24165.85,24121.1,24140.3,12745502
2026-05-06 10:00:00+05:30,24140.6,24141.6,24096.5,24137.3,10687764
2026-05-06 10:15:00+05:30,24137.0,24155.4,24121.75,24136.4,12870760
2026-05-06 10:30:00+05:30,24135.5,24150.15,24111.9,24142.85,9195971
2026-05-06 10:45:00+05:30,24142.75,24143.15,24091.15,24095.75,11071791
2026-05-06 11:00:00+05:30,24095.95,24104.65,24073.2,24089.3,9629820
2026-05-06 11:15:00+05:30,24089.15,24112.5,24081.55,24112.5,9385841
2026-05-06 11:30:00+05:30,24111.95,24117.35,24069.45,24096.8,11838871
2026-05-06 11:45:00+05:30,24097.1,24114.15,24090.6,24097.35,8709272
2026-05-06 12:00:00+05:30,24097.2,24099.75,24075.35,24082.8,7566224
2026-05-06 12:15:00+05:30,24081.75,24081.75,24029.75,24054.65,14025367
2026-05-06 12:30:00+05:30,24054.15,24055.5,24019.7,24022.3,10194837
2026-05-06 12:45:00+05:30,24022.0,24025.35,23997.9,24023.1,10256200
2026-05-06 13:00:00+05:30,24022.65,24044.15,23999.65,24040.65,9424131
2026-05-06 13:15:00+05:30,24039.9,24085.8,24036.3,24075.35,11009736
2026-05-06 13:30:00+05:30,24076.6,24109.95,24074.65,24100.9,13498784
2026-05-06 13:45:00+05:30,24099.25,24120.25,24094.15,24106.95,11744995
2026-05-06 14:00:00+05:30,24106.8,24133.35,24096.4,24133.35,10666012
2026-05-06 14:15:00+05:30,24134.05,24332.05,24133.4,24311.65,31485720
2026-05-06 14:30:00+05:30,24314.7,24337.8,24277.9,24334.35,26591179
2026-05-06 14:45:00+05:30,24334.65,24356.5,24320.8,24348.25,30837136
2026-05-06 15:00:00+05:30,24349.0,24353.8,24313.85,24321.35,40909850
2026-05-06 15:15:00+05:30,24321.75,24346.6,24317.05,24339.3,45490531
2026-05-07 09:15:00+05:30,24398.5,24423.35,24300.7,24334.15,41015841
2026-05-07 09:30:00+05:30,24334.8,24402.15,24320.15,24397.35,19463041
2026-05-07 09:45:00+05:30,24396.9,24401.4,24325.65,24342.95,18480744
2026-05-07 10:00:00+05:30,24343.0,24378.7,24310.0,24323.65,21155369
2026-05-07 10:15:00+05:30,24324.65,24368.9,24321.6,24360.3,15798276
2026-05-07 10:30:00+05:30,24361.5,24375.55,24352.85,24373.45,11747598
2026-05-07 10:45:00+05:30,24372.5,24379.05,24332.45,24340.85,11099123
2026-05-07 11:00:00+05:30,24341.0,24343.75,24310.05,24317.75,9754878
2026-05-07 11:15:00+05:30,24318.2,24332.25,24289.45,24306.45,9375478
2026-05-07 11:30:00+05:30,24306.95,24349.8,24288.1,24288.5,11601133
2026-05-07 11:45:00+05:30,24287.8,24346.85,24284.0,24340.55,11670719
2026-05-07 12:00:00+05:30,24339.7,24369.9,24339.7,24361.55,10367268
2026-05-07 12:15:00+05:30,24362.45,24383.65,24355.15,24355.15,9974822
2026-05-07 12:30:00+05:30,24355.25,24482.1,24329.7,24463.15,19640173
2026-05-07 12:45:00+05:30,24462.85,24471.6,24377.7,24388.25,15032081
2026-05-07 13:00:00+05:30,24387.65,24420.55,24376.9,24389.7,13742878
2026-05-07 13:15:00+05:30,24388.65,24399.5,24324.55,24353.35,10465191
2026-05-07 13:30:00+05:30,24353.55,24364.2,24331.65,24349.75,13510174
2026-05-07 13:45:00+05:30,24348.6,24374.8,24337.9,24368.65,9739265
2026-05-07 14:00:00+05:30,24368.05,24375.65,24337.1,24361.65,11384470
2026-05-07 14:15:00+05:30,24361.25,24381.1,24333.35,24376.9,14099673
2026-05-07 14:30:00+05:30,24376.5,24385.3,24334.1,24339.45,16014785
2026-05-07 14:45:00+05:30,24339.55,24362.7,24323.05,24352.65,12107659
2026-05-07 15:00:00+05:30,24353.1,24363.1,24293.4,24303.1,64347363
2026-05-07 15:15:00+05:30,24303.1,24339.05,24299.4,24336.4,35968934
2026-05-08 09:15:00+05:30,24233.65,24253.8,24158.15,24244.15,30444334
2026-05-08 09:30:00+05:30,24244.3,24244.95,24167.75,24167.75,17183274
2026-05-08 09:45:00+05:30,24169.05,24199.65,24138.4,24198.45,12881892
2026-05-08 10:00:00+05:30,24199.15,24213.7,24175.1,24211.3,8883111
2026-05-08 10:15:00+05:30,24213.8,24243.95,24181.25,24238.05,10487380
2026-05-08 10:30:00+05:30,24238.85,24242.55,24226.35,24232.25,8315310
2026-05-08 10:45:00+05:30,24233.65,24239.85,24195.95,24195.95,6446818
2026-05-08 11:00:00+05:30,24197.8,24237.05,24193.85,24233.0,9271029
2026-05-08 11:15:00+05:30,24234.8,24241.65,24195.95,24198.35,7146179
2026-05-08 11:30:00+05:30,24199.9,24212.95,24185.6,24199.45,8003028
2026-05-08 11:45:00+05:30,24200.6,24209.8,24190.2,24205.85,8213752
2026-05-08 12:00:00+05:30,24206.0,24212.0,24172.2,24184.2,8061166
2026-05-08 12:15:00+05:30,24185.2,24198.45,24170.05,24196.1,9196993
2026-05-08 12:30:00+05:30,24195.25,24196.6,24164.1,24164.3,7560723
2026-05-08 12:45:00+05:30,24166.0,24175.7,24150.95,24163.4,7610139
2026-05-08 13:00:00+05:30,24165.55,24178.05,24157.4,24167.0,9913289
2026-05-08 13:15:00+05:30,24169.55,24198.4,24156.9,24195.45,7778229
2026-05-08 13:30:00+05:30,24196.65,24202.65,24166.5,24170.95,7249170
2026-05-08 13:45:00+05:30,24173.35,24181.25,24128.35,24137.2,12346204
2026-05-08 14:00:00+05:30,24139.15,24179.5,24126.65,24145.85,20381473
2026-05-08 14:15:00+05:30,24147.35,24170.75,24141.75,24169.65,15960007
2026-05-08 14:30:00+05:30,24171.0,24235.85,24168.55,24231.7,19930038
2026-05-08 14:45:00+05:30,24233.55,24240.25,24206.6,24213.65,15393412
2026-05-08 15:00:00+05:30,24215.1,24215.1,24168.35,24180.85,23879718
2026-05-08 15:15:00+05:30,24180.6,24196.9,24163.5,24179.8,31363159
